赤経時,赤経分,赤経秒,赤緯符号,赤緯度,赤緯分,赤緯秒,視等級
4,33,54.73,0,6,44,20.0,5.71
4,33,59.72,0,55,2,42.0,3.3
4,34,11.64,0,8,13,52.9,5.2
4,35,33.07,0,30,33,44.3,3.81
4,35,39.23,1,10,9,39.3,4.25
4,35,55.2,1,16,30,35.1,0.87
4,36,19.14,0,3,21,8.8,3.93
4,36,41.43,1,41,15,53.5,4.25
4,37,36.11,0,2,28,24.2,5.22
4,38,9.38,1,16,2,0.2,5.78
4,38,9.4,1,12,30,39.1,4.27
4,38,10.87,0,14,18,12.9,3.86
4,39,9.2,1,15,48,0.1,5.08
4,39,16.45,1,15,55,4.9,4.67
4,39,54.69,1,53,4,46.5,5.07
4,39,58.03,1,53,28,23.7,5.36
4,40,3.42,1,12,11,51.5,5.45
4,40,26.49,0,19,40,16.5,4.32
4,40,33.82,0,41,51,48.9,4.44
4,42,3.45,0,37,8,41.2,5.04
4,42,14.7,1,22,57,25.1,4.27
4,42,46.46,0,50,28,53.1,5.3
4,42,54.3,1,43,21,55.0,5.3
4,43,3.95,0,70,55,52.0,5.53
4,43,13.75,1,24,5,20.3,6.18
4,43,34.73,0,8,47,39.3,5.98
4,44,5.32,0,8,30,12.9,5.78
4,44,21.12,0,59,43,58.2,5.28
4,45,30.14,0,3,15,16.6,4.01
4,47,36.21,0,16,56,5.5,5.49
4,47,49.56,0,30,1,14.2,6.35
4,48,0.22,1,56,45,27.1,5.29
4,48,32.53,0,16,19,46.5,5.76
4,49,44.08,1,15,54,15.3,6.09
4,49,50.14,1,6,57,40.5,3.19
4,49,54.67,1,37,29,17.5,4.89
4,50,11.59,0,16,13,2.2,5.03
4,50,36.72,1,8,54,0.9,4.35
4,50,55.39,0,53,27,42.2,5.58
4,50,56.58,0,53,27,35.7,6.42
4,51,12.37,1,5,36,18.4,3.68
4,51,22.41,1,18,50,23.8,5.08
4,52,31.96,1,14,15,2.8,4.71
4,52,38.0,1,36,42,11.5,4.79
4,52,53.68,0,5,27,9.9,4.36
4,53,22.76,1,2,30,29.8,5.33
4,54,3.01,1,66,20,33.6,4.26
4,54,15.1,1,2,26,26.4,3.71
4,54,46.91,1,11,25,33.5,5.18
4,54,53.7,1,10,9,4.1,4.64
4,55,3.14,1,55,15,32.9,5.52
4,55,11.14,0,74,56,13.2,5.47
4,56,22.32,1,13,30,52.5,4.06
4,56,24.19,0,5,10,16.9,5.5
4,56,59.62,1,33,9,58.1,2.69
4,57,17.22,1,53,45,7.5,4.43
4,57,48.65,1,23,56,54.9,5.79
4,58,9.38,1,25,3,1.9,5.79
4,58,32.9,1,1,42,50.5,4.47
4,58,50.99,0,82,28,13.9,5.84
4,59,15.38,1,37,53,25.7,4.93
4,59,46.34,1,53,9,19.7,6.09
4,59,50.44,0,10,15,46.8,5.39
4,59,55.71,0,12,32,13.9,4.78
5,0,18.35,1,39,23,40.9,5.95
5,0,23.21,1,39,39,16.8,6.46
5,1,26.34,0,7,10,26.3,4.8
5,1,58.13,1,43,49,23.9,3.03
5,2,28.68,1,41,4,33.2,3.69
5,2,43.0,0,71,18,51.6,5.3
5,2,44.94,0,22,47,42.3,5.74
5,2,48.73,0,49,9,5.3,5.37
5,3,5.7,1,21,35,24.2,4.62
5,3,25.1,1,60,26,32.2,4.03
5,4,24.31,0,35,28,58.3,4.55
5,4,26.14,0,35,42,18.7,6.32
5,4,34.14,1,15,24,15.1,4.65
5,4,57.95,0,49,34,40.2,5.05
5,5,27.65,0,22,22,15.1,3.19
5,5,30.69,0,57,28,22.8,4.71
5,6,8.46,1,58,58,20.6,5.22
5,6,12.14,1,59,1,17.1,6.08
5,6,30.87,1,41,14,4.7,3.18
5,6,40.66,1,51,35,53.3,4.98
5,6,45.65,0,4,39,18.6,5.12
5,7,26.68,1,18,38,42.0,4.91
5,7,38.32,1,9,28,21.8,6.15
5,7,48.43,1,20,25,6.4,5.28
5,7,51.03,0,5,5,10.5,2.78
5,7,52.87,1,8,29,54.9,5.33
5,7,55.43,1,21,42,17.4,5.84
5,8,6.62,1,24,15,54.7,5.5
5,8,43.67,0,4,27,22.5,5.11
5,9,8.78,0,8,45,14.7,4.25
5,9,19.6,1,9,49,46.6,5.43
5,9,41.96,1,15,35,50.2,4.81
5,12,17.89,0,11,52,8.9,4.45
5,12,55.87,0,16,12,19.5,3.29
5,13,13.89,0,12,56,28.6,4.36
5,13,17.48,1,2,51,40.5,4.46
5,13,25.73,1,38,29,4.8,4.82
5,13,31.29,1,62,41,28.1,6.49
5,13,45.43,0,67,11,7.3,4.81
5,14,32.27,0,8,12,5.9,0.18
5,15,24.41,1,32,41,15.3,5.01
5,15,27.66,1,22,17,5.5,6.26
5,16,4.14,1,11,20,28.9,5.52
5,16,41.3,1,45,59,56.5,0.08
5,17,29.02,0,34,53,39.8,4.81
5,17,36.4,0,6,50,39.8,3.59
5,18,10.55,1,33,22,19.2,4.54
5,18,18.89,1,33,46,2.7,6.15
5,19,8.08,1,40,6,2.4,4.69
5,19,11.23,1,2,35,45.4,5.34
5,19,16.59,1,22,5,48.1,4.96
5,19,22.11,0,50,36,23.5,5.44
5,19,23.72,1,33,59,7.6,6.49
5,19,27.85,1,58,7,2.7,6.13
5,19,34.53,0,13,10,36.4,4.29
5,19,59.03,0,12,18,56.2,5.29
5,20,0.92,1,33,57,29.0,5.05
5,21,45.75,0,0,22,56.9,4.72
5,21,48.41,1,41,48,16.8,5.22
5,22,22.15,0,56,8,4.0,6.1
5,22,50.0,1,3,32,40.0,4.99
5,23,22.86,1,28,56,12.6,6.45
5,23,27.83,1,57,32,40.3,5.24
5,23,30.16,0,13,55,38.5,5.25
5,23,37.72,1,16,41,57.7,6.09
5,23,56.84,0,7,48,28.6,4.13
5,24,25.31,1,17,23,0.8,5.0
5,24,28.62,0,2,23,49.7,3.35
5,24,28.91,0,0,53,30.0,5.07
5,24,39.14,1,37,23,7.4,5.02
5,24,44.83,1,1,50,47.2,4.89
5,24,46.29,0,52,18,58.2,6.26
5,25,7.87,1,6,20,59.0,1.64
5,26,5.72,1,16,42,0.6,6.23
5,26,17.5,1,28,36,28.3,1.65
5,26,19.28,0,58,54,45.4,5.14
5,26,50.23,1,3,5,44.4,4.59
5,27,10.09,1,17,57,44.2,5.4
5,27,38.08,1,21,56,13.1,4.88
5,27,38.89,1,34,28,33.6,5.08
5,27,45.61,1,15,52,26.8,5.52
5,28,1.6,1,17,14,21.3,5.77
5,28,14.73,0,20,45,33.2,2.81
5,29,16.49,1,25,9,1.1,5.47
5,29,43.98,0,1,5,31.8,4.71
5,30,10.21,1,63,4,2.0,5.43
5,30,13.93,0,84,47,6.8,6.18
5,30,47.05,1,5,56,53.6,4.2
5,31,7.62,0,20,51,48.8,5.53
5,31,12.74,0,35,28,13.6,3.86
5,31,14.53,1,3,17,31.7,5.46
5,31,52.66,0,76,20,30.0,5.18
5,31,55.86,0,7,18,5.5,4.62
5,32,0.4,0,0,17,56.7,2.25
5,32,12.75,1,18,35,39.3,4.32
5,32,33.68,1,57,13,17.8,6.44
5,32,43.67,1,32,11,31.3,4.71
5,32,43.81,0,17,49,20.3,2.58
5,33,31.63,1,18,32,24.8,5.67
5,33,37.52,0,62,29,23.5,3.76
5,33,54.29,1,14,18,20.1,5.6
5,34,16.79,1,3,46,1.0,5.32
5,34,49.24,1,9,29,22.5,4.39
5,35,8.28,1,9,56,3.0,3.39
5,35,15.82,0,5,23,14.3,4.98
5,35,16.47,0,5,23,22.9,5.13
5,35,17.2,0,5,23,15.7,6.71
5,35,22.9,0,5,24,57.8,4.98
5,35,23.16,0,4,50,18.0,4.58
5,35,25.98,0,5,54,35.6,2.75
5,35,27.12,1,24,2,22.7,5.37
5,35,36.13,0,78,49,15.2,6.04
5,35,39.49,0,4,51,21.9,5.24
5,36,12.81,0,1,12,6.9,1.69
5,36,54.33,1,9,17,29.1,4.09
5,37,3.71,1,17,2,25.5,5.53
5,37,8.79,0,80,28,18.0,5.65
5,37,15.07,1,64,9,17.5,6.15
5,37,16.49,0,27,52,16.3,6.15
5,37,38.68,1,21,8,33.3,2.97
5,37,44.64,0,28,41,23.3,5.28
5,38,38.1,1,30,29,32.8,5.4
5,38,44.77,0,2,36,0.2,3.77
5,38,53.09,0,7,12,45.8,4.77
5,39,11.15,1,4,7,17.3,4.5
5,39,38.94,0,34,4,26.6,2.65
5,39,44.19,1,25,53,49.7,5.18
5,40,45.52,0,1,56,33.3,1.74
5,41,17.72,1,16,32,3.1,4.84
5,42,13.96,0,22,22,25.5,5.88
5,42,28.66,1,1,28,28.8,4.9
5,43,1.66,1,56,34,53.2,6.05
5,44,8.46,1,61,28,35.5,6.17
5,44,27.97,0,22,26,51.0,3.59
5,44,46.42,0,65,44,7.9,4.34
5,45,54.05,1,49,49,34.6,5.46
5,45,59.89,0,32,18,23.0,5.18
5,46,30.37,1,56,6,56.6,5.93
5,46,45.49,1,15,49,21.0,6.0
5,46,57.35,0,14,49,19.0,3.55
5,47,13.15,1,14,29,18.3,5.72
5,47,17.08,0,51,4,0.2,3.85
5,47,26.2,1,17,43,44.9,5.47
5,47,42.9,1,13,53,58.7,5.28
5,47,45.39,0,9,40,10.6,2.07
5,47,48.15,0,72,42,8.3,6.54
5,48,0.23,1,6,27,15.2,5.26
5,49,0.96,1,24,34,3.2,4.88
5,49,10.46,1,39,10,52.1,4.51
5,49,32.94,1,12,39,4.9,4.89
5,49,49.58,0,56,9,59.4,4.5
5,49,53.55,0,66,54,4.4,5.1
5,50,16.8,0,79,21,41.5,5.46
5,50,28.9,1,14,18,20.5,5.54
5,50,33.89,1,56,55,8.2,6.53
5,50,57.55,0,35,46,9.5,3.12
5,51,2.41,1,37,18,20.5,4.72
5,51,19.15,0,20,52,39.0,3.76
5,51,21.98,0,7,31,4.8,5.36
5,51,29.39,1,39,8,54.5,3.97
5,52,17.26,1,58,57,50.9,6.14
5,52,22.3,1,14,10,18.5,5.6
5,52,26.44,1,1,51,18.6,4.76
5,53,6.88,0,33,48,5.2,4.88
5,53,19.64,1,27,36,44.2,4.56
5,54,23.08,1,20,16,35.1,4.39
5,54,50.79,1,55,42,24.9,4.96
5,54,56.69,1,19,44,58.6,5.92
5,54,57.83,1,59,53,18.3,5.2
5,55,10.29,1,7,24,25.3,0.45
5,55,29.89,0,37,7,14.2,4.97
5,56,20.94,0,31,22,56.8,5.52
5,56,24.32,0,14,10,4.9,3.71
5,57,32.21,0,35,16,59.9,4.36
5,57,59.66,1,25,57,14.1,4.81
5,58,24.44,1,1,50,13.7,5.89
5,58,49.58,1,0,33,10.7,5.21
5,59,1.07,0,9,22,56.1,6.15
5,59,4.31,0,9,33,29.3,5.04
5,59,8.79,0,42,48,54.4,3.96
5,59,31.55,1,54,17,5.9,3.72
5,59,31.77,1,44,56,50.8,1.9
5,59,43.24,1,37,12,46.0,2.65
5,59,56.1,1,45,56,12.3,4.3
6,0,58.56,1,47,54,7.1,5.71
6,1,50.43,0,10,35,52.6,4.92
6,2,22.99,1,9,38,50.5,4.12
6,3,17.87,1,42,54,42.8,6.08
6,3,27.36,1,19,41,26.2,5.14
6,3,55.18,1,20,8,18.5,4.64
6,4,7.22,1,23,15,49.1,4.16
6,4,20.28,0,32,10,21.8,5.65
6,4,58.19,1,5,25,11.9,5.67
6,4,58.36,1,4,9,31.2,5.63
6,4,59.13,0,16,29,3.9,4.92
6,5,3.42,1,42,58,55.1,5.9
6,6,9.36,0,66,2,22.9,5.72
6,6,9.33,0,14,56,7.0,4.67
6,6,35.09,1,38,28,58.0,5.35
6,6,41.07,0,42,17,55.7,6.15
6,7,31.63,0,37,15,10.5,5.0
6,7,34.32,1,14,46,6.7,4.42
6,7,41.63,0,19,9,57.6,5.28
6,7,52.87,0,42,9,14.4,5.5
6,8,44.34,0,68,50,36.4,5.06
6,9,43.99,1,23,6,48.5,5.75
6,9,58.99,1,58,56,8.3,5.35
6,10,14.2,0,74,45,9.1,5.08
6,10,17.91,0,54,58,7.2,4.72
6,11,15.02,0,65,35,22.9,5.01
6,11,32.31,1,24,25,13.4,5.83
6,11,36.58,1,48,42,40.0,5.78
6,11,56.4,1,14,12,31.7,4.45
6,12,1.34,1,19,47,26.1,5.76
6,12,3.28,1,16,7,49.6,4.95
6,12,19.1,1,22,54,30.7,6.51
6,12,51.05,1,65,43,6.6,5.36
6,14,50.94,1,19,9,24.8,5.2
6,14,51.34,0,6,16,29.0,3.99
6,14,52.7,1,22,30,24.6,3.31
6,15,22.74,1,29,29,55.4,4.32
6,15,25.13,1,16,8,35.5,5.34
6,15,40.51,1,59,59,56.5,5.37
6,15,44.97,1,12,33,3.9,5.44
6,16,19.05,1,23,58,12.2,6.09
6,16,26.57,1,12,16,18.2,5.04
6,16,33.14,0,35,8,26.6,4.37
6,16,58.71,1,23,44,27.3,6.24
6,17,6.62,1,9,56,33.1,5.39
6,17,34.68,1,46,25,26.1,6.53
6,17,35.13,0,10,43,30.0,6.76
6,17,54.83,1,61,30,55.1,5.01
6,18,16.86,1,46,21,38.7,6.33
6,19,22.52,1,23,16,28.2,6.95
6,19,37.39,1,59,0,39.3,4.44
6,19,42.8,0,7,49,22.5,5.27
6,20,18.79,0,30,3,48.2,3.02
6,21,46.11,1,53,27,8.6,5.34
6,22,3.56,1,59,22,19.6,6.05
6,22,6.85,0,33,26,10.6,3.85
6,22,38.23,0,69,59,2.9,5.56
6,22,41.99,0,17,57,21.3,1.98
6,22,55.87,0,56,22,11.7,5.6
6,22,57.59,1,22,30,49.9,2.87
6,23,46.1,1,4,35,34.2,4.39
6,23,46.5,1,4,35,45.1,6.72
6,23,57.09,0,52,41,44.6,-0.62
6,24,53.9,1,49,17,16.4,4.92
6,25,28.65,0,69,41,26.8,5.37
6,25,43.66,0,48,10,36.7,5.76
6,26,48.88,1,58,25,2.7,5.21
6,27,56.69,1,20,29,46.6,6.22
6,27,57.57,0,4,45,43.7,5.06
6,28,10.22,0,32,34,48.5,4.47
6,28,34.09,1,30,29,35.1,5.75
6,28,49.07,0,7,1,59.0,3.76
6,28,57.79,1,20,12,43.8,4.13
6,30,2.98,1,46,41,7.9,5.88
6,30,47.14,1,58,9,48.4,5.86
6,31,37.44,1,15,54,12.7,6.38
6,31,51.37,0,23,25,6.4,4.34
6,31,58.31,0,58,45,13.8,5.69
6,32,19.23,1,4,51,21.6,5.88
6,32,54.23,1,7,19,58.7,4.47
6,34,32.8,1,55,21,10.9,6.45
6,34,46.33,1,7,34,21.0,6.44
6,35,3.38,0,22,57,53.4,4.54
6,35,12.06,1,28,1,20.4,5.26
6,36,22.86,0,18,39,35.8,5.71
6,36,41.0,0,19,15,20.6,3.95
6,37,38.4,1,56,51,27.0,5.87
6,37,41.64,1,61,28,54.8,5.94
6,37,42.7,1,16,23,57.9,1.93
6,37,45.67,0,43,11,45.3,3.17
6,37,53.43,0,18,14,14.8,4.42
6,38,23.02,1,28,59,3.8,5.76
6,38,39.55,1,39,23,28.0,5.7
6,38,49.19,1,39,54,9.3,5.34
6,39,19.83,1,42,29,20.4,4.8
6,39,33.12,1,28,15,47.4,6.02
6,40,2.91,0,80,48,49.4,5.61
6,40,58.66,1,9,53,44.7,4.66
6,41,20.9,1,28,11,47.9,6.45
6,42,24.32,1,17,38,43.9,5.2
6,43,5.01,1,44,31,28.3,5.04
6,43,55.93,1,25,7,52.2,3.06
6,43,59.29,1,13,13,41.3,4.49
6,44,28.47,0,31,4,13.9,5.23
6,44,45.46,1,28,58,15.6,5.42
6,45,9.25,0,16,42,47.3,-1.44
6,45,17.43,1,12,53,45.8,3.35
6,45,54.2,1,12,41,36.8,6.47
6,46,14.15,1,59,26,30.1,4.86
6,46,32.42,1,8,35,13.8,5.92
6,46,44.34,1,43,34,37.3,5.24
6,46,49.49,1,57,10,9.4,5.34
6,46,51.09,0,14,25,33.6,5.28
6,47,1.49,0,21,0,55.5,6.07
6,47,19.84,1,8,2,14.2,4.77
6,47,21.41,0,37,55,46.8,5.27
6,47,39.58,1,48,47,22.1,5.22
6,47,51.66,1,2,24,43.9,4.48
6,48,11.54,0,61,56,31.1,3.24
6,49,49.85,1,16,12,10.5,5.87
6,49,50.47,0,32,30,30.6,3.5
6,49,56.14,0,50,36,51.8,2.94
6,50,25.5,1,13,24,47.5,5.68
6,50,45.96,1,41,46,53.6,4.99
6,50,57.09,1,67,34,18.9,5.14
6,51,26.98,0,70,57,48.5,5.41
6,51,33.05,1,21,45,40.4,5.28
6,52,47.34,1,33,57,40.9,3.6
6,53,1.41,1,38,52,8.9,6.1
6,53,5.06,1,59,26,55.2,5.34
6,53,13.37,1,38,26,18.4,6.32
6,53,32.91,0,20,13,27.3,4.82
6,53,42.24,1,68,53,17.9,5.11
6,53,57.07,1,38,30,18.3,6.46
6,54,7.95,0,24,11,3.2,3.89
6,54,11.48,0,12,2,18.9,4.08
6,54,38.59,1,13,10,40.9,4.73
6,55,2.74,0,20,24,17.5,5.8
6,55,18.69,1,25,22,32.3,5.74
6,55,37.4,0,20,8,11.7,4.66
6,56,6.65,0,14,2,36.4,5.0
6,56,8.23,0,17,3,15.3,4.36
6,56,32.06,1,46,16,26.4,5.85
6,56,34.48,0,79,25,12.7,5.45
6,57,16.6,1,58,25,23.0,4.35
6,57,37.12,1,45,5,38.8,4.9
6,58,25.11,0,34,6,42.2,5.07
6,58,37.55,0,28,58,19.5,1.5
6,58,47.52,1,26,4,51.1,6.2
6,59,2.88,1,38,3,9.4,6.02
6,59,27.94,1,25,54,51.1,6.4
7,0,15.82,1,16,4,44.4,5.73
7,1,43.15,0,27,56,5.4,3.49
7,2,24.78,1,24,12,55.6,5.2
7,2,54.78,0,4,14,21.3,4.99
7,3,1.47,0,23,49,59.9,3.02
7,3,45.49,0,15,37,59.7,4.11
7,3,53.66,0,49,35,3.3,4.92
7,4,2.81,0,42,20,14.8,5.2
7,4,6.54,1,20,34,13.1,4.01
7,5,18.37,1,22,38,14.9,6.0
7,8,22.04,1,15,55,51.3,5.47
7,8,23.49,0,26,23,35.5,1.83
7,8,42.34,0,70,29,50.4,5.68
7,8,44.82,0,70,29,57.1,3.78
7,8,51.08,0,39,39,20.4,4.83
7,10,13.68,0,4,14,15.5,4.91
7,11,8.39,1,30,14,43.0,4.41
7,11,23.08,1,26,51,24.0,5.75
7,11,23.63,0,0,18,6.9,5.44
7,11,39.29,1,39,19,14.0,4.91
7,11,51.86,0,0,29,34.0,4.15
7,12,12.22,0,25,56,33.4,5.91
7,12,15.82,0,40,29,55.6,5.3
7,12,26.39,1,24,7,43.3,5.85
7,12,33.74,0,46,45,34.4,4.49
7,12,49.38,1,25,44,55.3,7.05
7,13,13.37,0,45,10,57.1,4.87
7,13,22.27,1,16,9,32.6,5.07
7,13,32.23,0,44,38,25.9,4.42
7,14,15.22,0,26,21,9.1,4.42
7,14,41.94,1,24,53,6.7,5.84
7,14,48.66,0,26,46,21.7,4.01
7,15,19.41,0,0,9,40.7,6.42
7,15,55.02,1,59,38,17.1,5.2
7,15,57.18,1,27,53,50.7,5.75
7,16,36.84,0,23,18,56.2,4.83
7,16,49.83,0,67,57,25.8,3.97
7,17,8.56,0,37,5,51.0,2.71
7,18,2.22,1,40,53,0.1,5.87
7,18,5.61,1,16,32,25.7,3.58
7,18,33.52,0,39,12,37.1,5.24
7,18,38.19,0,36,44,33.9,5.11
7,18,40.38,0,24,33,31.3,4.88
7,18,42.49,0,24,57,15.8,4.37
7,20,7.39,1,21,58,56.4,3.5
7,21,56.9,1,20,26,37.4,5.09
7,22,2.69,1,36,45,38.3,5.12
7,22,17.19,1,59,54,7.1,6.36
7,22,50.85,1,55,17,3.8,6.86
7,22,52.06,1,55,16,53.3,5.8
7,23,28.15,1,22,56,43.6,6.17
7,23,28.55,1,25,3,2.2,5.04
7,24,5.71,0,29,18,11.2,2.45
7,24,8.47,1,40,40,20.8,5.23
7,24,33.44,1,27,38,16.1,5.77
7,24,58.19,1,11,40,10.4,5.37
7,25,38.19,0,79,5,39.1,5.54
7,25,38.9,1,9,16,34.0,4.99
7,25,43.68,1,27,47,53.8,3.78
7,26,42.86,1,49,12,41.9,4.61
7,26,56.33,1,20,15,27.3,5.94
7,27,9.07,1,8,17,21.9,2.89
7,27,44.39,1,21,26,44.0,5.2
7,28,2.08,1,6,56,31.5,5.22
7,28,9.83,1,8,55,31.8,4.33
7,29,5.71,0,38,48,43.6,5.41
7,29,6.61,1,31,47,2.7,4.16
7,29,13.88,0,43,18,6.8,3.25
7,29,20.46,1,28,7,6.3,5.07
7,29,47.78,1,12,0,23.8,4.55
7,29,48.78,1,27,54,58.3,5.01
7,29,55.86,1,49,40,21.6,5.35
7,32,5.95,1,1,54,52.1,5.24
7,33,11.68,1,3,17,25.0,5.59
7,33,36.5,1,15,49,36.1,5.27
7,33,51.05,0,36,20,18.2,5.42
7,34,15.89,1,3,22,18.3,5.83
7,34,36.0,1,31,53,19.1,1.58
7,35,55.37,1,26,53,45.6,4.06
7,37,16.73,0,4,6,39.7,5.14
7,37,22.12,0,34,58,6.9,4.53
7,38,18.05,0,25,21,53.2,4.69
7,38,32.84,1,35,2,54.5,5.58
7,39,9.96,1,34,35,4.7,4.89
7,39,18.54,1,5,13,39.0,0.4
7,39,27.35,0,38,18,29.0,4.84
7,39,28.59,1,17,40,28.3,5.04
7,39,43.83,0,38,8,21.6,5.73
7,39,47.88,0,38,15,38.4,5.76
7,40,49.56,1,57,4,58.4,6.09
7,41,14.88,0,9,33,3.9,3.94
7,41,49.2,0,72,36,22.1,3.93
7,43,0.46,1,58,42,37.8,4.93
7,43,18.69,1,28,53,2.7,4.23
7,43,32.4,0,28,24,39.4,4.63
7,43,48.47,0,28,57,17.4,3.94
7,44,6.92,1,25,47,3.2,5.3
7,44,26.87,1,24,23,53.3,3.57
7,45,9.34,1,20,18,57.8,6.53
7,45,15.3,0,37,58,7.0,3.62
7,45,19.36,1,28,1,34.7,1.16
7,45,28.74,0,14,41,10.0,7.03
7,45,29.14,0,14,41,25.7,6.06
7,45,56.88,0,14,33,49.8,5.03
7,46,7.49,1,18,30,36.6,4.89
7,46,16.22,1,10,46,5.9,5.25
7,46,27.46,1,62,49,50.4,6.5
7,46,40.04,1,65,27,20.3,5.93
7,47,30.34,1,33,24,56.8,5.14
7,47,56.78,0,12,11,34.4,5.48
7,48,5.17,0,25,56,13.8,4.4
7,48,20.25,0,47,4,39.1,4.69
7,48,33.65,1,23,8,27.5,6.18
7,49,14.3,0,46,22,23.6,4.1
7,49,17.66,0,24,51,35.2,3.34
7,49,41.17,0,17,13,41.2,5.17
7,51,40.88,0,12,49,9.8,6.37
7,51,42.0,1,1,46,0.8,5.12
7,51,46.34,0,13,53,49.9,5.16
7,52,13.05,0,40,34,32.9,3.71
7,52,18.88,0,14,50,46.2,5.69
7,52,38.65,0,38,51,46.2,4.49
7,53,18.16,0,48,6,10.6,4.22
7,53,29.84,1,26,45,57.1,4.97
7,54,29.28,1,47,23,9.5,6.25
7,54,42.74,1,47,33,52.5,5.47
7,55,39.9,1,19,53,2.6,5.38
7,56,46.74,0,52,58,56.6,3.46
7,56,51.56,0,22,52,48.5,4.2
7,56,59.47,1,15,47,25.4,5.8
7,57,18.43,0,44,6,35.6,5.08
7,57,51.73,0,45,34,39.9,5.14
7,58,20.75,1,2,13,28.3,5.3
7,59,5.72,0,23,18,37.4,5.09
7,59,44.18,0,3,40,46.5,4.93
8,0,47.31,1,17,18,31.4,5.6
8,0,55.86,1,25,23,34.2,5.87
8,1,13.3,0,1,23,32.7,4.69
8,1,30.29,1,16,27,19.2,5.99
8,1,42.49,1,60,19,27.9,6.02
8,1,43.77,1,25,5,22.0,6.32
8,2,35.82,1,57,16,25.6,6.48
8,3,31.1,1,27,47,39.9,4.94
8,3,35.07,0,40,0,11.5,2.21
8,4,41.42,0,19,43,41.4,6.12
8,5,4.51,1,13,7,6.1,5.14
8,6,18.4,1,22,38,7.8,5.96
8,7,9.95,1,43,15,37.6,6.35
8,7,32.7,0,24,18,16.0,2.83
8,7,45.84,1,21,34,55.1,5.3
8,7,55.84,0,68,37,1.7,4.35
8,8,27.5,1,51,30,24.0,4.78
8,8,35.66,0,2,59,1.6,4.36
8,8,42.44,1,13,38,27.4,6.25
8,9,1.64,0,19,14,42.0,4.4
8,9,31.96,0,47,20,11.8,1.75
8,10,27.23,1,25,30,29.4,5.73
8,10,39.98,0,13,47,57.7,5.53
8,11,16.32,0,12,55,37.3,4.72
8,11,21.5,0,39,37,6.8,4.44
8,12,12.71,1,17,38,53.3,4.67
8,13,8.87,1,29,39,23.7,5.62
8,13,19.98,0,15,47,17.6,4.99
8,13,29.52,0,35,53,58.4,4.78
8,14,2.89,0,40,20,51.8,4.42
8,16,30.95,1,9,11,8.4,3.53
8,17,23.14,0,16,17,6.3,6.32
8,17,50.42,1,59,34,16.1,5.63
8,18,31.27,0,76,55,11.9,4.05
8,18,33.39,0,36,39,34.3,4.44
8,19,49.0,0,71,30,54.0,5.33
8,20,0.56,0,71,30,19.7,5.63
8,20,3.87,1,27,13,7.0,5.13
8,20,26.0,1,57,44,35.7,5.89
8,20,32.15,1,24,1,20.5,5.92
8,20,38.89,0,77,29,4.5,4.34
8,21,23.03,0,33,3,15.7,4.83
8,22,4.52,0,73,24,0.2,5.28
8,22,30.86,0,59,30,34.3,1.86
8,22,31.7,0,48,29,25.4,4.79
8,22,46.87,0,13,3,16.8,6.13
8,22,50.13,1,43,11,18.1,4.25
8,23,21.87,1,18,19,56.2,5.94
8,23,55.21,1,10,37,55.6,6.11
8,24,35.14,0,3,45,4.2,5.61
8,25,39.67,0,3,54,22.9,3.91
8,25,44.25,0,66,8,11.5,3.77
8,25,49.99,1,17,2,47.9,6.11
8,26,27.23,0,3,59,14.3,5.6
8,26,27.73,1,27,53,37.9,5.58
8,26,39.82,1,24,32,3.7,6.51
8,26,43.95,1,12,39,17.5,5.56
8,26,47.08,1,26,56,7.7,6.3
8,27,36.65,0,53,5,18.7,5.08
8,28,36.8,1,24,8,42.2,6.05
8,28,37.35,1,14,12,39.1,5.94
8,30,16.03,1,60,43,6.4,3.35
8,31,30.57,1,24,4,52.4,5.71
8,31,35.77,1,18,5,40.4,5.33
8,32,39.87,1,10,3,57.7,6.48
8,32,42.52,1,20,26,28.6,5.33
8,33,0.14,1,24,5,5.7,6.35
8,33,21.84,1,36,26,11.1,6.2
8,34,43.61,0,49,56,39.3,5.01
8,34,43.9,1,36,25,11.0,5.76
8,35,15.58,0,58,13,29.1,5.27
8,35,19.47,1,19,35,24.3,6.55
8,35,19.65,0,58,0,33.5,4.84
8,35,28.21,0,7,58,56.4,5.72
8,37,5.79,1,9,39,20.1,5.92
8,37,38.64,0,42,59,20.8,4.11
8,37,39.41,1,5,42,13.7,4.14
8,37,52.17,0,26,15,17.9,5.24
8,38,5.19,1,9,34,28.7,6.54
8,38,45.45,1,3,20,29.3,4.45
8,39,5.13,0,70,23,11.9,5.19
8,39,11.74,1,65,1,14.5,5.63
8,39,42.49,0,29,33,39.1,4.86
8,39,42.68,1,19,46,42.5,6.65
8,40,1.52,0,12,28,31.3,4.98
8,40,6.14,0,35,18,29.9,3.97
8,40,6.44,1,20,0,28.1,6.39
8,40,11.47,1,19,58,16.2,6.61
8,40,12.9,1,64,19,40.3,4.59
8,40,17.61,0,52,55,19.1,3.6
8,40,27.03,1,19,32,41.4,6.29
8,40,37.04,0,59,45,39.7,4.31
8,40,37.58,0,46,38,55.5,3.77
8,41,1.05,1,45,50,1.6,5.35
8,41,13.14,0,47,19,1.7,4.74
8,41,19.6,0,78,57,48.3,5.46
8,41,43.33,0,15,56,35.3,4.87
8,43,12.34,1,12,40,51.1,5.62
8,43,13.49,1,3,23,55.2,4.3
8,43,17.21,1,21,28,6.9,4.66
